                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ++++                                                                                                                                                                     ++++                            ++++                                                                                                                       ++++                                                                                          ++++  ++++                            ++++                                                                         ++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                    ++++++++++++++++++++++++++++++++++++        ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++++++++++++++++++++++++++++++++++        ++++                                  ++++                            ++++                                                 ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                             ++++++++++++++++++++++               ++++                                     ++++++++++++++++++++++++++++++++++++                    ++++++++++++++++++++++++++++++++++++                                                                                          ++++                                                                                                                                                                                                                     ++++                                          ++++                            ++++                                                                                                                                    ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++                          +++++                                                                                                                       ++++                                                                                          ++++  +++++                          +++++                                                                        ++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                   ++++++++++++++++++++++++++++++++++++        ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++++++++++++++++++++++++++++++++++        ++++                                  +++++                          +++++                                                 ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                            +++++++          +++++++              ++++                                     ++++++++++++++++++++++++++++++++++++                    ++++++++++++++++++++++++++++++++++++                                                                                          ++++                                                                                                                                                                                                                     ++++                                          +++++                          +++++                                                                                                                                    ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++                          ++++                                                                                                                        ++++                                                                                          ++++  +++++                          ++++                                                                        ++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                  +++++++++++++++++++++++++++++++++++         ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            +++++++++++++++++++++++++++++++++++         ++++                                  +++++                          ++++                                                  ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                           ++++++              ++++++             ++++                                     +++++++++++++++++++++++++++++++++++                     +++++++++++++++++++++++++++++++++++                                                                                           ++++                                                                                                                                                                                                                     ++++                                          +++++                          ++++                                                                                                                                     ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++                          ++++                                                                                                                        ++++                                                                                          ++++  +++++                          ++++                                                                       ++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                 +++++++++++++++++++++++++++++++++++         ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            +++++++++++++++++++++++++++++++++++         ++++                                  +++++                          ++++                                                  ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                          +++++                  +++++            ++++                                     +++++++++++++++++++++++++++++++++++                     +++++++++++++++++++++++++++++++++++                                                                                           ++++                                                                                                                                                                                                                     ++++                                          +++++                          ++++                                                                                                                                     ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     ++++++                        +++++                                                                                                                        ++++                                                                                          ++++  ++++++                        +++++                                                                      ++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                +++++++++++++++++++++++++++++++++++         ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            +++++++++++++++++++++++++++++++++++         ++++                                  ++++++                        +++++                                                  ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                         +++++                    +++++           ++++                                     +++++++++++++++++++++++++++++++++++                     +++++++++++++++++++++++++++++++++++                                                                                           ++++                                                                                                                                                                                                                     ++++                                          ++++++                        +++++                                                                                                                                     ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++++                      +++++                                                                                                                         ++++                                                                                          ++++  +++++++                      +++++                                                                      ++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                               ++++++++++++++++++++++++++++++++++          ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++++++++++++++++++++++++++++++++          ++++                                  +++++++                      +++++                                                   ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                        +++++                      +++++          ++++                                     ++++++++++++++++++++++++++++++++++                      ++++++++++++++++++++++++++++++++++                                                                                            ++++                                                                                                                                                                                                                     ++++                                          +++++++                      +++++                                                                                                                                      ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++++                      +++++                                                                                                                         ++++                                                                                          ++++  +++++++                      +++++                                                                      ++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                               ++++++++++++++++++++++++++++++++++          ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++++++++++++++++++++++++++++++++          ++++                                  +++++++                      +++++                                                   ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                        +++++                      +++++          ++++                                     ++++++++++++++++++++++++++++++++++                      ++++++++++++++++++++++++++++++++++                                                                                            ++++                                                                                                                                                                                                                     ++++                                          +++++++                      +++++                                                                                                                                      ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     ++++++++                    +++++                                                                                                                          ++++                                                                                          ++++  ++++++++                    +++++                                                                      ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                              +++++++++++++++++++++++++++++++++           ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            +++++++++++++++++++++++++++++++++           ++++                                  ++++++++                    +++++                                                    ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                       +++++                        +++++         ++++                                     +++++++++++++++++++++++++++++++++                       +++++++++++++++++++++++++++++++++                                                                                             ++++                                                                                                                                                                                                                     ++++                                          ++++++++                    +++++                                                                                                                                       ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     +++++++++                  +++++                                                                                                                           ++++                                                                                          ++++  +++++++++                  +++++                                                                       ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                              ++++++++++++++++++++++++++++++++            ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++++++++++++++++++++++++++++++            ++++                                  +++++++++                  +++++                                                     ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                       ++++                          ++++         ++++                                     ++++++++++++++++++++++++++++++++                        ++++++++++++++++++++++++++++++++                                                                                              ++++                                                                                                                                                                                                                     ++++                                          +++++++++                  +++++                                                                                                                                        ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     ++++ ++++++              ++++++                                                                                                                            ++++                                                                                          ++++  ++++ ++++++              ++++++                                                                        ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                              ++++ ++++++++++++++++++++++++++             ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++ ++++++++++++++++++++++++++             ++++                                  ++++ ++++++              ++++++                                                      ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                       ++++                          ++++         ++++                                     ++++ ++++++++++++++++++++++++++                         ++++ ++++++++++++++++++++++++++                                                                                               ++++                                                                                                                                                                                                                     ++++                                          ++++ ++++++              ++++++                                                                                                                                         ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     ++++  +++++++          +++++++                                                                                                                             ++++                                                                                          ++++  ++++  +++++++          +++++++                                                                        ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                             ++++  ++++++++++++++++++++++++              ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++  ++++++++++++++++++++++++              ++++                                  ++++  +++++++          +++++++                                                       ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                      +++++                          +++++        ++++                                     ++++  ++++++++++++++++++++++++                          ++++  ++++++++++++++++++++++++                                                                                                ++++                                                                                                                                                                                                                     ++++                                          ++++  +++++++          +++++++                                                                                                                                          ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
                              ++++                                                                                                                                                                     ++++   ++++++++++++++++++++++                                                                                                                              ++++                                                                                          ++++  ++++   ++++++++++++++++++++++                                                                         ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                             ++++   ++++++++++++++++++++++               ++++                                                                                                              ++++  ++++                                                                                 ++++                                                                                ++++                                                                          ++++                                                          ++++                                                                          ++++                                                                                                                                           ++++                                                                                                                            ++++   ++++++++++++++++++++++               ++++                                  ++++   ++++++++++++++++++++++                                                        ++++                                                                        ++++                                                                                                         ++++                                                                                                                          ++++                                                                                                           ++++                                                                                                                                                                                                                                             ++++                                                                  ++++        ++++                                                                                      ++++                            ++++        ++++                                     ++++   ++++++++++++++++++++++                           ++++   ++++++++++++++++++++++                                                                                                 ++++                                                                                                                                                                                                                     ++++                                          ++++   ++++++++++++++++++++++                                                                                                                                           ++++          ++++                                                                                                                                                                          ++++                                                                          ++++                                                                                                                         ++++          ++++                                                                                                    
